D_FFFF                                             = 0x0000FFFF; // ignore:True
__sghMap_MainMapPosTblInit                         = 0x0020BF60; // can_reference:False size:0x48C visibility:local
gMainTblMap                                        = 0x00A5A8A0; // can_reference:False size:0x1D0 visibility:local
__sghMode_AIThink                                  = 0x0020D0E0; // can_reference:False size:0xB4 visibility:local
__sghMode_UserChoiceKomaInit                       = 0x0020D3C0; // can_reference:False size:0x2DC visibility:local
__sghMode_JudgeGame                                = 0x0020CD80; // can_reference:False size:0xFC visibility:local
__sghMode_KomaMoveEnd                              = 0x0020CE80; // can_reference:False size:0xA0 visibility:local
@902                                               = 0x00250200; // can_reference:False size:0x10 visibility:local allow_duplicated:True
__sghMode_OrderPlayerEnd                           = 0x0020D820; // can_reference:False size:0x120 visibility:local
__sghMode_SelectEnemy                              = 0x0020DA30; // can_reference:False size:0x38 visibility:local
__sghMode_OrderPlayerInit                          = 0x0020D940; // can_reference:False size:0xE8 visibility:local
__sghMode_TutorialInit                             = 0x0020CB70; // can_reference:False size:0x34 visibility:local
__sghMode_AIAct                                    = 0x0020CFD0; // can_reference:False size:0x108 visibility:local
__sghMode_GameResult                               = 0x0020CC20; // can_reference:False size:0x15C visibility:local
__sghMode_Init                                     = 0x0020DA70; // can_reference:False size:0x13C visibility:local
gSGH_ModeFnc                                       = 0x00250190; // can_reference:False size:0x70 visibility:local
__sghMode_MainInit                                 = 0x0020D7F0; // can_reference:False size:0x24 visibility:local
__sghMode_DiceInit                                 = 0x0020D780; // can_reference:False size:0x68 visibility:local
__sghMode_DiceEnd                                  = 0x0020D6A0; // can_reference:False size:0xD4 visibility:local
__sghMode_KomaMoveInit                             = 0x0020CF20; // can_reference:False size:0xAC visibility:local
__sghMode_UserChoiceDiceInit                       = 0x0020D1A0; // can_reference:False size:0x218 visibility:local
__sghMode_GameScore                                = 0x0020CBB0; // can_reference:False size:0x68 visibility:local
@760                                               = 0x00250280; // can_reference:False size:0x10 visibility:local
__sghMsg_PrintHeader                               = 0x0020E690; // can_reference:False size:0xCC visibility:local
@724                                               = 0x00257830; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@726                                               = 0x00257834; // can_reference:False size:0x4 visibility:local allow_duplicated:True
gSGH_MsgFnc                                        = 0x00250210; // can_reference:False size:0x70 visibility:local
@804                                               = 0x0025784C; // can_reference:False size:0x4 visibility:local
__sghMsg_OrderPlayer                               = 0x0020E3A0; // can_reference:False size:0x204 visibility:local
CL_CHOICE                                          = 0x002573E0; // can_reference:False size:0x4 visibility:local
@802                                               = 0x00257848; // can_reference:False size:0x4 visibility:local allow_duplicated:True
__sghMsg_UserChoiceDice                            = 0x0020DEA0; // can_reference:False size:0x8 visibility:local
__sghMsg_Top                                       = 0x0020E5B0; // can_reference:False size:0x8 visibility:local
CL_UNCHOICE                                        = 0x002573E8; // can_reference:False size:0x4 visibility:local
@752                                               = 0x00257840; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@754                                               = 0x00257844; // can_reference:False size:0x4 visibility:local allow_duplicated:True
__sghMsg_OrderPlayerCast                           = 0x0020E190; // can_reference:False size:0x20C visibility:local
@819                                               = 0x00257854; // can_reference:False size:0x4 visibility:local
